station,Vendors
200000,Apple
200001,Apple
200002,Apple
200003,Samsung
200004,Huawei
200005,Apple
200006,Samsung
200007,Xiaomi
200008,Apple
200009,Huawei
020000a,Xiaomi
020000b,Oppo
020000c,Xiaomi
020000d,Xiaomi
020000e,Xiaomi
020000f,Xiaomi
200010,Huawei
200011,Oppo
200012,Xiaomi
200013,Oppo
200014,Oppo
200015,Xiaomi
200016,Huawei
200017,Xiaomi
200018,Huawei
200019,Oppo
020001a,Huawei
020001b,Samsung
020001c,Apple
020001d,Samsung
020001e,Oppo
020001f,Oppo
200020,Samsung
200021,Apple
200022,Huawei
200023,Apple
200024,Samsung
200025,Apple
200026,Oppo
200027,Oppo
200028,Apple
200029,Apple
020002a,Apple
020002b,Apple
020002c,Samsung
020002d,Huawei
020002e,Apple
020002f,Oppo
200030,Samsung
200031,Xiaomi
200032,Xiaomi
200033,Apple
200034,Xiaomi
200035,Huawei
200036,Huawei
200037,Oppo
200038,Xiaomi
200039,Huawei
020003a,Apple
020003b,Apple
020003c,Samsung
020003d,Apple
020003e,Samsung
020003f,Huawei
200040,Xiaomi
200041,Huawei
200042,Samsung
200043,Oppo
200044,Huawei
200045,Huawei
200046,Huawei
200047,Oppo
200048,Apple
200049,Oppo
020004a,Apple
020004b,Apple
020004c,Oppo
020004d,Apple
020004e,Huawei
020004f,Huawei
200050,Xiaomi
200051,Huawei
200052,Samsung
200053,Xiaomi
200054,Huawei
200055,Apple
200056,Samsung
200057,Xiaomi
200058,Huawei
200059,Apple
020005a,Huawei
020005b,Xiaomi
020005c,Apple
020005d,Huawei
020005e,Huawei
020005f,Samsung
200060,Xiaomi
200061,Samsung
200062,Apple
200063,Oppo
200064,Huawei
200065,Huawei
200066,Apple
200067,Oppo
200068,Apple
200069,Apple
020006a,Apple
020006b,Apple
020006c,Samsung
020006d,Xiaomi
020006e,Huawei
020006f,Xiaomi
200070,Apple
200071,Samsung
200072,Samsung
200073,Apple
200074,Apple
200075,Oppo
200076,Huawei
200077,Oppo
200078,Apple
200079,Apple
020007a,Apple
020007b,Oppo
020007c,Apple
020007d,Apple
020007e,Oppo
020007f,Apple
200080,Apple
200081,Xiaomi
200082,Apple
200083,Samsung
200084,Huawei
200085,Samsung
200086,Apple
200087,Samsung
200088,Apple
200089,Xiaomi
020008a,Xiaomi
020008b,Huawei
020008c,Huawei
020008d,Oppo
020008e,Samsung
020008f,Apple
200090,Xiaomi
200091,Huawei
200092,Apple
200093,Xiaomi
200094,Xiaomi
200095,Samsung
200096,Huawei
200097,Samsung
200098,Samsung
200099,Oppo
020009a,Apple
020009b,Apple
020009c,Apple
020009d,Huawei
020009e,Xiaomi
020009f,Xiaomi
02000a0,Apple
02000a1,Apple
02000a2,Huawei
02000a3,Samsung
02000a4,Apple
02000a5,Xiaomi
02000a6,Oppo
02000a7,Samsung
02000a8,Samsung
02000a9,Apple
02000aa,Huawei
02000ab,Huawei
02000ac,Apple
02000ad,Apple
02000ae,Apple
02000af,Samsung
02000b0,Apple
02000b1,Apple
02000b2,Huawei
02000b3,Oppo
